Farmer_ID,Crop_Type,Waste_Type,Quantity_tons,Moisture_Content(%),Calorific_Value(MJ/kg),Carbon_Nitrogen_Ratio,Ash_Content(%),Region,Season,Best_Reuse_Option
FARM8679,Cotton,Cotton Stalk,9.47,12.28,15.89,46.3,5.4,Assam,Rabi,Biochar
FARM1493,Cotton,Cotton Gin Waste,5.38,13.13,13.75,63.1,8.19,West Bengal,Kharif,Biofuel
FARM7867,Jute,Jute Stick,4.21,15.97,14.21,40.0,9.95,Andhra Pradesh,Kharif,Briquettes
FARM6410,Groundnut,Groundnut Stover,2.01,13.38,16.63,15.35,6.71,West Bengal,Zaid,Biofuel
FARM5991,Groundnut,Groundnut Stover,7.74,8.64,16.93,22.12,3.97,Tamil Nadu,Rabi,Briquettes
FARM7322,Sugarcane,Bagasse,2.55,43.82,9.1,70.67,3.95,Punjab,Zaid,Compost
FARM7731,Maize,Maize Cob,4.06,19.89,13.35,31.72,5.11,Tamil Nadu,Rabi,Biofuel
FARM4369,Groundnut,Groundnut Shell,1.73,13.36,17.39,16.03,7.73,Punjab,Kharif,Biofuel
FARM8519,Maize,Maize Stalk,6.13,19.97,13.79,47.25,3.86,Assam,Zaid,Biofuel
FARM9043,Maize,Maize Cob,10.94,16.69,17.12,48.15,3.48,Maharashtra,Kharif,Briquettes
FARM5873,Cotton,Cotton Gin Waste,10.14,17.37,14.15,66.43,6.74,Andhra Pradesh,Kharif,Biochar
FARM2565,Groundnut,Groundnut Shell,2.36,9.8,18.09,21.48,4.31,Madhya Pradesh,Kharif,Biochar
FARM4559,Groundnut,Groundnut Shell,8.77,10.74,18.14,19.38,7.5,Tamil Nadu,Kharif,Biochar
FARM3700,Cotton,Cotton Gin Waste,5.04,11.21,14.47,62.66,7.03,West Bengal,Zaid,Briquettes
FARM7542,Maize,Maize Cob,4.26,16.93,13.37,50.83,6.5,Bihar,Kharif,Briquettes
FARM2117,Banana,Banana Stem,5.92,56.27,6.55,22.73,9.69,Maharashtra,Kharif,Biogas
FARM3903,Sugarcane,Bagasse,7.36,33.51,11.46,75.25,2.68,Odisha,Rabi,Compost
FARM3915,Maize,Maize Cob,5.4,15.86,13.39,52.91,6.06,Bihar,Zaid,Biofuel
FARM6051,Banana,Banana Peel,4.81,63.31,5.21,20.96,9.44,Kerala,Zaid,Compost
FARM1262,Cotton,Cotton Stalk,2.56,10.49,14.51,46.05,5.5,Andhra Pradesh,Kharif,Biofuel
FARM3750,Groundnut,Groundnut Shell,9.6,16.21,18.4,15.95,7.75,Maharashtra,Rabi,Biofuel
FARM7472,Rice,Paddy Straw,11.23,13.94,13.31,76.86,12.27,Madhya Pradesh,Zaid,Biofuel
FARM8516,Groundnut,Groundnut Shell,4.79,9.06,16.62,15.22,5.92,Tamil Nadu,Kharif,Biofuel
FARM9185,Banana,Banana Peel,9.26,66.25,4.84,21.35,6.53,Rajasthan,Rabi,Biogas
FARM3872,Sugarcane,Bagasse,1.77,45.0,11.94,70.89,4.71,Karnataka,Kharif,Animal Feed
FARM1217,Jute,Jute Leaves,2.94,12.23,14.74,38.98,9.07,Punjab,Rabi,Biochar
FARM9171,Banana,Banana Peel,1.82,57.72,6.69,35.14,9.34,Andhra Pradesh,Kharif,Compost
FARM6385,Maize,Maize Cob,8.92,13.07,13.19,57.7,5.59,Gujarat,Rabi,Briquettes
FARM4752,Rice,Rice Husk,9.06,26.17,12.16,83.75,14.98,Uttar Pradesh,Zaid,Briquettes
FARM4644,Jute,Jute Leaves,8.42,19.01,14.72,43.3,7.49,Tamil Nadu,Kharif,Biochar
FARM3318,Groundnut,Groundnut Stover,7.69,14.3,15.32,22.37,7.72,Gujarat,Rabi,Biofuel
FARM8652,Banana,Banana Peel,5.23,64.82,7.16,38.64,6.65,Punjab,Kharif,Compost
FARM4299,Maize,Maize Cob,11.62,13.67,13.88,37.47,3.71,Odisha,Kharif,Briquettes
FARM3553,Maize,Maize Stalk,5.31,15.97,13.84,43.24,5.03,Punjab,Rabi,Biochar
FARM3878,Cotton,Cotton Stalk,2.0,14.27,13.33,67.19,5.8,West Bengal,Rabi,Biochar
FARM4206,Maize,Maize Stalk,8.64,16.8,14.88,48.18,2.43,Haryana,Rabi,Biofuel
FARM7113,Rice,Paddy Straw,11.3,27.51,14.92,71.23,14.85,Maharashtra,Kharif,Biogas
FARM3660,Groundnut,Groundnut Stover,4.74,17.88,15.36,28.27,7.95,Karnataka,Zaid,Biofuel
FARM7947,Banana,Banana Stem,7.88,58.71,6.55,32.7,7.58,Karnataka,Zaid,Compost
FARM8462,Banana,Banana Peel,3.28,73.04,4.81,34.13,5.2,Haryana,Kharif,Compost
FARM7297,Rice,Rice Husk,7.8,22.41,14.65,64.84,11.4,Tamil Nadu,Zaid,Biofuel
FARM7271,Groundnut,Groundnut Shell,11.62,16.76,15.83,21.4,6.15,Bihar,Kharif,Biochar
FARM4432,Maize,Maize Stalk,3.37,23.04,13.55,47.18,6.79,West Bengal,Zaid,Compost
FARM5724,Groundnut,Groundnut Stover,5.12,16.16,15.01,16.05,6.18,Maharashtra,Kharif,Biochar
FARM4482,Groundnut,Groundnut Shell,5.52,9.86,15.67,22.3,5.02,Gujarat,Rabi,Biofuel
FARM2789,Rice,Paddy Straw,5.4,15.29,15.04,67.78,20.83,Maharashtra,Zaid,Briquettes
FARM2651,Rice,Paddy Straw,5.93,18.8,13.11,70.26,17.03,Karnataka,Kharif,Briquettes
FARM9520,Wheat,Wheat Straw,4.63,14.65,16.37,41.67,6.06,Karnataka,Kharif,Biofuel
FARM6918,Maize,Maize Stalk,9.84,19.07,14.68,50.46,4.06,Haryana,Rabi,Briquettes
FARM3275,Groundnut,Groundnut Stover,4.94,17.75,19.37,27.09,2.02,Andhra Pradesh,Kharif,Biochar
FARM8785,Wheat,Wheat Straw,8.3,10.79,16.1,72.6,6.84,Assam,Zaid,Biochar
FARM6333,Groundnut,Groundnut Shell,11.64,17.58,19.06,15.25,4.16,Maharashtra,Zaid,Biofuel
FARM2645,Cotton,Cotton Stalk,11.85,14.0,15.45,42.44,6.57,Andhra Pradesh,Rabi,Briquettes
FARM3094,Groundnut,Groundnut Stover,6.15,15.12,19.35,28.14,6.71,Andhra Pradesh,Kharif,Biochar
FARM9858,Cotton,Cotton Stalk,5.89,19.96,16.95,54.0,9.38,Karnataka,Zaid,Biofuel
FARM6349,Banana,Banana Peel,2.09,68.83,6.3,21.79,8.04,Tamil Nadu,Kharif,Compost
FARM9060,Groundnut,Groundnut Stover,11.09,10.58,17.38,28.46,2.74,Tamil Nadu,Zaid,Biofuel
FARM7252,Sugarcane,Sugarcane Trash,10.94,53.29,11.3,68.02,4.58,Assam,Kharif,Biogas
FARM2902,Groundnut,Groundnut Shell,8.99,9.16,15.44,16.34,6.44,Tamil Nadu,Rabi,Biofuel
FARM7359,Jute,Jute Stick,2.44,24.4,13.73,30.03,6.37,Assam,Rabi,Animal Feed
FARM7476,Groundnut,Groundnut Stover,2.82,15.98,19.67,16.89,5.98,West Bengal,Rabi,Biochar
FARM3389,Wheat,Wheat Chaff,7.3,16.16,14.89,48.76,8.4,Uttar Pradesh,Kharif,Biofuel
FARM4534,Wheat,Wheat Chaff,7.65,17.9,14.37,79.87,8.53,Karnataka,Zaid,Briquettes
FARM4687,Cotton,Cotton Gin Waste,11.23,10.59,16.24,44.58,8.3,Odisha,Rabi,Biochar
FARM9977,Wheat,Wheat Straw,11.89,15.27,14.9,72.6,9.56,Assam,Rabi,Biofuel
FARM4196,Groundnut,Groundnut Stover,3.54,12.73,16.74,20.87,2.43,Madhya Pradesh,Zaid,Biochar
FARM3681,Groundnut,Groundnut Shell,3.79,15.52,17.9,27.08,7.1,Gujarat,Rabi,Biochar
FARM6934,Rice,Rice Husk,7.88,17.24,12.58,66.54,18.98,Odisha,Rabi,Biochar
FARM1859,Sugarcane,Bagasse,2.32,46.99,9.5,51.69,3.42,Madhya Pradesh,Rabi,Biogas
FARM5959,Sugarcane,Sugarcane Trash,4.88,54.24,10.88,62.12,2.14,Andhra Pradesh,Rabi,Compost
FARM8292,Rice,Rice Husk,4.71,29.84,14.68,62.69,15.56,West Bengal,Zaid,Biochar
FARM8856,Jute,Jute Stick,7.12,13.07,13.47,43.38,9.06,Punjab,Kharif,Biofuel
FARM6328,Maize,Maize Cob,1.68,12.72,15.42,49.34,4.6,West Bengal,Zaid,Biochar
FARM9830,Sugarcane,Bagasse,0.95,30.49,10.67,66.09,5.25,Madhya Pradesh,Zaid,Biogas
FARM3110,Sugarcane,Bagasse,1.65,34.52,10.8,55.4,4.22,Rajasthan,Kharif,Biogas
FARM9919,Banana,Banana Peel,4.49,56.42,6.77,21.69,5.87,Punjab,Zaid,Biogas
FARM8289,Rice,Rice Husk,7.98,16.47,12.18,88.37,20.86,Rajasthan,Kharif,Briquettes
FARM1732,Rice,Rice Husk,8.32,21.41,15.94,70.56,16.46,Odisha,Rabi,Biofuel
FARM5544,Banana,Banana Peel,7.18,57.49,7.16,39.15,9.22,Tamil Nadu,Kharif,Compost
FARM7968,Rice,Rice Husk,11.35,16.59,13.53,87.11,14.8,Punjab,Zaid,Biofuel
FARM9379,Rice,Paddy Straw,6.85,25.19,15.98,80.9,12.31,Punjab,Zaid,Biogas
FARM3041,Rice,Rice Husk,1.11,17.69,15.15,71.37,21.57,Assam,Kharif,Biofuel
FARM2604,Sugarcane,Sugarcane Trash,3.43,46.0,10.09,60.01,3.09,Punjab,Rabi,Compost
FARM9021,Groundnut,Groundnut Shell,9.89,15.83,15.62,22.9,7.25,Madhya Pradesh,Kharif,Biochar
FARM7382,Sugarcane,Sugarcane Trash,3.95,51.63,10.65,68.22,5.59,Odisha,Zaid,Compost
FARM3090,Rice,Rice Husk,5.83,24.2,15.15,76.55,20.58,West Bengal,Zaid,Briquettes
FARM7064,Maize,Maize Cob,0.82,20.7,16.29,34.28,5.41,Rajasthan,Zaid,Biogas
FARM9529,Banana,Banana Stem,11.44,54.58,7.93,35.97,8.52,Odisha,Rabi,Biogas
FARM4932,Banana,Banana Stem,1.1,73.69,5.03,26.25,5.63,Rajasthan,Kharif,Compost
FARM7946,Sugarcane,Bagasse,11.55,32.11,9.86,77.89,5.23,Andhra Pradesh,Kharif,Compost
FARM1119,Rice,Rice Husk,7.47,24.33,14.71,75.97,11.5,Haryana,Zaid,Biofuel
FARM8350,Groundnut,Groundnut Stover,7.39,14.61,19.6,29.99,7.67,Tamil Nadu,Zaid,Biochar
FARM7115,Rice,Paddy Straw,4.67,18.61,12.53,70.6,10.61,Gujarat,Kharif,Biogas
FARM5337,Sugarcane,Sugarcane Trash,5.9,36.24,10.62,72.99,2.47,Kerala,Zaid,Biogas
FARM8999,Banana,Banana Peel,11.24,64.22,4.09,26.1,11.53,Odisha,Zaid,Compost
FARM6808,Wheat,Wheat Chaff,2.4,12.6,14.9,44.29,6.75,Maharashtra,Zaid,Biochar
FARM5098,Wheat,Wheat Straw,0.28,9.98,15.59,75.94,7.05,Madhya Pradesh,Rabi,Briquettes
FARM8198,Banana,Banana Stem,11.87,57.48,5.14,23.64,10.68,Madhya Pradesh,Rabi,Compost
FARM3190,Rice,Paddy Straw,3.56,19.81,13.44,86.12,12.38,Uttar Pradesh,Zaid,Biofuel
FARM2946,Groundnut,Groundnut Stover,11.8,17.01,15.8,17.98,4.88,Odisha,Rabi,Biochar
FARM7370,Groundnut,Groundnut Stover,6.12,16.0,18.57,19.87,6.59,Bihar,Rabi,Briquettes
FARM6605,Rice,Paddy Straw,8.2,14.27,13.38,60.41,18.21,Punjab,Kharif,Biofuel
FARM4061,Groundnut,Groundnut Shell,8.81,10.89,17.43,26.41,3.49,Madhya Pradesh,Rabi,Biofuel
FARM2688,Banana,Banana Stem,5.79,71.6,7.97,24.95,10.74,West Bengal,Kharif,Compost
FARM3395,Rice,Paddy Straw,11.89,23.32,12.59,63.61,14.82,Assam,Zaid,Biogas
FARM4633,Groundnut,Groundnut Shell,11.77,8.91,15.25,21.11,3.84,Andhra Pradesh,Kharif,Biochar
FARM7849,Jute,Jute Leaves,11.33,18.63,13.93,36.09,7.62,Haryana,Kharif,Briquettes
FARM2650,Banana,Banana Stem,5.77,54.54,3.0,33.21,7.25,Kerala,Kharif,Biogas
FARM3134,Groundnut,Groundnut Shell,9.29,11.64,16.52,16.45,2.08,Karnataka,Rabi,Biochar
FARM7292,Jute,Jute Leaves,2.68,21.66,13.77,42.09,7.43,Odisha,Rabi,Biogas
FARM4160,Sugarcane,Bagasse,9.85,48.56,9.36,67.6,5.65,Gujarat,Zaid,Animal Feed
FARM1717,Cotton,Cotton Stalk,8.71,16.19,14.21,54.23,8.57,Punjab,Zaid,Biochar
FARM6996,Rice,Paddy Straw,11.71,24.81,15.57,82.78,20.15,Madhya Pradesh,Zaid,Animal Feed
FARM5491,Cotton,Cotton Stalk,2.17,10.68,14.68,67.94,7.02,Kerala,Rabi,Biofuel
FARM9412,Rice,Rice Husk,8.28,13.09,15.89,65.71,19.77,Maharashtra,Zaid,Briquettes
FARM4568,Sugarcane,Bagasse,0.24,39.6,11.34,62.03,3.09,Haryana,Zaid,Compost
FARM3803,Wheat,Wheat Chaff,6.72,15.21,14.78,74.1,6.48,Bihar,Zaid,Briquettes
FARM1844,Banana,Banana Peel,3.39,57.3,6.2,38.84,6.94,Bihar,Kharif,Compost
FARM9999,Banana,Banana Peel,11.37,50.03,4.74,32.1,7.58,Bihar,Kharif,Compost
FARM5582,Maize,Maize Cob,2.79,14.42,17.93,48.78,2.06,Madhya Pradesh,Zaid,Briquettes
FARM7258,Rice,Rice Husk,9.0,23.83,15.47,88.17,17.0,Maharashtra,Zaid,Biochar
FARM4796,Maize,Maize Cob,2.04,13.31,14.34,47.45,6.85,Assam,Rabi,Briquettes
FARM3955,Groundnut,Groundnut Stover,6.92,8.94,15.91,17.78,7.17,Gujarat,Rabi,Biofuel
FARM5018,Maize,Maize Cob,1.05,23.28,17.09,50.62,3.13,Karnataka,Kharif,Compost
FARM2802,Cotton,Cotton Gin Waste,4.73,15.27,15.91,64.24,7.62,Punjab,Zaid,Briquettes
FARM2742,Wheat,Wheat Straw,11.5,15.7,14.8,77.54,8.0,Gujarat,Kharif,Biofuel
FARM4994,Jute,Jute Stick,5.85,18.25,13.69,38.89,6.98,Tamil Nadu,Kharif,Briquettes
FARM7804,Wheat,Wheat Chaff,10.66,9.23,16.47,44.11,6.48,Rajasthan,Zaid,Biochar
FARM7303,Rice,Paddy Straw,11.08,12.43,13.71,64.42,17.86,Kerala,Kharif,Biofuel
FARM2389,Sugarcane,Sugarcane Trash,1.6,35.61,11.87,58.45,2.31,Gujarat,Kharif,Biogas
FARM5702,Wheat,Wheat Straw,8.31,13.3,15.8,67.18,5.75,Gujarat,Rabi,Biochar
FARM3435,Jute,Jute Stick,9.51,20.6,14.8,46.21,10.27,Karnataka,Rabi,Compost
FARM5562,Rice,Rice Husk,7.02,20.04,15.19,89.29,19.78,Gujarat,Rabi,Biofuel
FARM6463,Rice,Paddy Straw,11.68,15.27,13.54,69.58,15.09,Uttar Pradesh,Kharif,Biochar
FARM7911,Rice,Paddy Straw,4.74,21.89,14.15,74.78,16.43,Madhya Pradesh,Rabi,Compost
FARM1976,Banana,Banana Peel,11.07,50.07,7.97,20.34,8.91,Tamil Nadu,Rabi,Compost
FARM4679,Jute,Jute Leaves,3.06,15.83,12.43,47.07,11.83,Assam,Kharif,Biogas
FARM2736,Wheat,Wheat Straw,0.84,15.04,15.13,41.05,9.82,Punjab,Zaid,Briquettes
FARM7823,Sugarcane,Sugarcane Trash,0.35,51.76,9.09,60.96,2.32,Assam,Zaid,Compost
FARM1216,Rice,Paddy Straw,4.18,14.52,14.11,88.46,15.64,Haryana,Zaid,Biochar
FARM7940,Maize,Maize Cob,4.88,23.22,13.16,52.53,5.02,Gujarat,Kharif,Compost
FARM3050,Cotton,Cotton Gin Waste,6.35,15.02,15.84,52.71,4.94,Kerala,Zaid,Biofuel
FARM8674,Banana,Banana Stem,9.84,55.47,3.92,34.92,8.92,Andhra Pradesh,Kharif,Compost
FARM2776,Cotton,Cotton Gin Waste,2.5,14.05,14.52,41.64,6.23,Rajasthan,Zaid,Briquettes
FARM1179,Sugarcane,Bagasse,0.97,49.47,10.01,57.19,2.65,Uttar Pradesh,Zaid,Compost
FARM8926,Maize,Maize Cob,0.73,19.58,13.16,38.08,7.86,Bihar,Kharif,Biochar
FARM6152,Wheat,Wheat Straw,6.1,17.44,14.03,54.27,6.41,Uttar Pradesh,Kharif,Briquettes
FARM3460,Groundnut,Groundnut Stover,9.73,14.75,16.66,28.45,5.02,Gujarat,Zaid,Biochar
FARM2528,Wheat,Wheat Chaff,10.65,16.69,14.11,46.45,8.41,Haryana,Zaid,Biofuel
FARM3149,Banana,Banana Peel,5.48,66.36,6.84,23.22,11.75,West Bengal,Zaid,Biogas
FARM2228,Jute,Jute Leaves,3.02,23.13,13.29,47.81,10.65,Uttar Pradesh,Zaid,Biogas
FARM8451,Rice,Rice Husk,6.09,14.57,15.48,76.41,21.63,Punjab,Kharif,Biofuel
FARM8548,Jute,Jute Stick,8.59,14.1,12.84,37.27,6.54,Kerala,Rabi,Compost
FARM5696,Maize,Maize Stalk,4.49,19.75,13.7,33.72,5.41,Karnataka,Rabi,Biofuel
FARM7769,Groundnut,Groundnut Stover,4.61,17.17,15.64,20.5,7.07,Assam,Zaid,Briquettes
FARM1130,Cotton,Cotton Gin Waste,9.89,10.43,16.91,41.71,8.74,Kerala,Zaid,Biochar
FARM6716,Rice,Paddy Straw,8.1,14.85,13.6,62.19,14.66,Karnataka,Rabi,Briquettes
FARM4268,Cotton,Cotton Gin Waste,9.26,19.0,14.86,42.57,8.39,Rajasthan,Zaid,Briquettes
FARM1627,Groundnut,Groundnut Stover,3.48,11.42,18.02,18.19,6.45,Punjab,Rabi,Biofuel
FARM6922,Rice,Rice Husk,11.25,15.84,14.27,89.63,19.29,Gujarat,Zaid,Biofuel
FARM2369,Groundnut,Groundnut Stover,7.7,10.11,15.11,26.38,4.54,Tamil Nadu,Kharif,Briquettes
FARM5250,Rice,Paddy Straw,8.1,13.47,15.5,73.54,15.04,Karnataka,Rabi,Biofuel
FARM9773,Rice,Paddy Straw,5.88,18.16,15.01,64.94,14.19,Punjab,Rabi,Briquettes
FARM3369,Rice,Rice Husk,1.12,22.27,15.29,76.83,20.73,Uttar Pradesh,Zaid,Biofuel
FARM9531,Jute,Jute Leaves,5.0,23.65,14.8,39.99,7.9,Maharashtra,Kharif,Animal Feed
FARM7884,Wheat,Wheat Chaff,11.75,14.34,15.92,63.14,5.18,Assam,Kharif,Biochar
FARM1265,Rice,Rice Husk,9.8,15.78,12.76,80.39,21.46,Tamil Nadu,Rabi,Briquettes
FARM7977,Maize,Maize Stalk,9.97,20.49,16.24,43.68,4.46,Bihar,Kharif,Biogas
FARM8167,Jute,Jute Stick,4.7,17.96,13.12,41.06,6.98,Kerala,Kharif,Briquettes
FARM9924,Maize,Maize Cob,9.07,11.34,13.08,57.97,2.62,Punjab,Kharif,Biochar
FARM2875,Sugarcane,Sugarcane Trash,6.71,50.15,11.0,75.55,2.85,Bihar,Zaid,Biogas
FARM7138,Banana,Banana Stem,0.29,74.19,7.57,28.26,10.74,Punjab,Rabi,Biogas
FARM7792,Banana,Banana Stem,0.25,56.61,7.19,35.9,7.9,Karnataka,Zaid,Compost
FARM8045,Wheat,Wheat Straw,4.15,15.91,16.52,60.76,8.71,Maharashtra,Kharif,Briquettes
